Feature,OLS_Coef,Ridge_Coef,Lasso_Coef,OLS_AbsCoef,Ridge_AbsCoef,Lasso_AbsCoef
country_GEORGIA,-13889256.827240722,-123786.85386005009,-13470503.057028716,13889256.827240722,123786.85386005009,13470503.057028716
country_COSTARICA,13023821.448583283,123466.96263208111,12462802.235692825,13023821.448583283,123466.96263208111,12462802.235692825
country_MADAGASCAR,-10511733.04814909,-96957.84233503939,-10112426.998126036,10511733.04814909,96957.84233503939,10112426.998126036
country_MORROCO,-9876223.09571147,-104641.3973343661,-9472618.890236164,9876223.09571147,104641.3973343661,9472618.890236164
country_DOMINICA,8969454.320335662,103706.21747842652,8414016.92472798,8969454.320335662,103706.21747842652,8414016.92472798
country_ARGENTINA,-8502414.877226386,-85366.94783574562,-8084414.631709449,8502414.877226386,85366.94783574562,8084414.631709449
country_PAKISTAN,8484792.023887875,437362.6669179035,8312640.6067669345,8484792.023887875,437362.6669179035,8312640.6067669345
country_NIGER,-8476597.33312361,-72950.74248596666,-8064734.534003992,8476597.33312361,72950.74248596666,8064734.534003992
country_DENMARK,8225279.65867081,2236032.0655935956,8131763.931269698,8225279.65867081,2236032.0655935956,8131763.931269698
country_TUNISIA,7662949.638612782,63637.23440158723,7078703.198580856,7662949.638612782,63637.23440158723,7078703.198580856
main_activity_Diving and Sport Fishing,7127148.177204407,960786.7305848653,7570128.987566205,7127148.177204407,960786.7305848653,7570128.987566205
country_ANGOLA,-7003036.618253779,-71971.87078967722,-6589834.220675135,7003036.618253779,71971.87078967722,6589834.220675135
country_IVORY COAST,-6957036.274570811,-71819.7380321876,-6540533.115424693,6957036.274570811,71819.7380321876,6540533.115424693
country_MEXICO,6262120.548169079,105606.38224260164,5937426.50760746,6262120.548169079,105606.38224260164,5937426.50760746
country_HUNGARY,-6196140.880637924,-119985.97803285997,-6031454.320429286,6196140.880637924,119985.97803285997,6031454.320429286
payment_mode_Travellers Cheque,5693461.796249774,516570.7136538552,6016124.913977194,5693461.796249774,516570.7136538552,6016124.913977194
country_INDONESIA,5610082.538150189,123822.86061700793,5338438.691601867,5610082.538150189,123822.86061700793,5338438.691601867
country_PHILIPINES,5288612.812421837,80375.33470635975,4960366.810842843,5288612.812421837,80375.33470635975,4960366.810842843
country_QATAR,5106311.39506158,362109.7444030559,4963274.348596428,5106311.39506158,362109.7444030559,4963274.348596428
travel_with_Spouse and Children,5031391.422775823,3788328.4972476354,5128465.251422956,5031391.422775823,3788328.4972476354,5128465.251422956
country_SOUTH AFRICA,4952124.78564434,2973146.629382242,4863584.87010118,4952124.78564434,2973146.629382242,4863584.87010118
country_ALGERIA,-4822650.42562663,-99526.04738505714,-4653191.749595239,4822650.42562663,99526.04738505714,4653191.749595239
payment_mode_Other,-4389978.8170572305,-289524.8892442095,-3944618.330036346,4389978.8170572305,289524.8892442095,3944618.330036346
country_CYPRUS,-4341361.147091861,-48794.82376043261,-3947822.098385199,4341361.147091861,48794.82376043261,3947822.098385199
country_YEMEN,-4318999.542241586,-86145.38508428361,-4160969.628487195,4318999.542241586,86145.38508428361,4160969.628487195
country_ISRAEL,3936533.461957974,509931.3114209527,3824446.657090326,3936533.461957974,509931.3114209527,3824446.657090326
country_URUGUAY,-3595745.938258932,-39528.37285932065,-3190726.073243632,3595745.938258932,39528.37285932065,3190726.073243632
country_SCOTLAND,3458169.8137771045,117092.80843757797,3265326.3348508906,3458169.8137771045,117092.80843757797,3265326.3348508906
country_SLOVENIA,3429411.655999566,33681.35651624786,2876149.4369406686,3429411.655999566,33681.35651624786,2876149.4369406686
country_CHILE,-3399598.166575922,-80908.22585166754,-3236906.241527767,3399598.166575922,80908.22585166754,3236906.241527767
country_AUSTRALIA,3391063.019982403,1902060.4083427174,3309895.2876208574,3391063.019982403,1902060.4083427174,3309895.2876208574
country_CANADA,3364955.743725044,1603735.4804416178,3282304.2226889203,3364955.743725044,1603735.4804416178,3282304.2226889203
age_group_65+,3318346.3087210036,2767318.714770339,4153962.377753368,3318346.3087210036,2767318.714770339,4153962.377753368
country_ITALY,-3241559.905139304,-2693469.6530165547,-3316902.8196281544,3241559.905139304,2693469.6530165547,3316902.8196281544
country_CROATIA,3233150.3482031333,54961.87620996511,2918661.099997871,3233150.3482031333,54961.87620996511,2918661.099997871
country_LITHUANIA,-3226300.033547723,-140689.8985496761,-3183809.031021434,3226300.033547723,140689.8985496761,3183809.031021434
country_NEPAL,-3206102.1136202347,-78644.72253364295,-3052022.8700381387,3206102.1136202347,78644.72253364295,3052022.8700381387
country_TRINIDAD TOBACCO,-3193626.1261557713,-37891.59275382255,-2795649.8024583133,3193626.1261557713,37891.59275382255,2795649.8024583133
package_transport_int_Yes,3122580.5106605217,2875924.218801057,3206118.0260863015,3122580.5106605217,2875924.218801057,3206118.0260863015
country_BERMUDA,-3031814.672681515,-37481.88733687118,-2625245.1085763914,3031814.672681515,37481.88733687118,2625245.1085763914
country_IRAN,-2956117.501464446,-60972.15271900367,-2789841.776586806,2956117.501464446,60972.15271900367,2789841.776586806
travel_with_Alone,-2775182.259472048,-2290884.9576335964,-2669380.2341790204,2775182.259472048,2290884.9576335964,2669380.2341790204
country_RUSSIA,2703884.570709151,185284.34653380324,2569970.540591859,2703884.570709151,185284.34653380324,2569970.540591859
country_IRAQ,2647818.3259572103,17491.578288581,2070411.5877768854,2647818.3259572103,17491.578288581,2070411.5877768854
country_UNITED STATES OF AMERICA,2626297.5314873233,1921738.1174761765,2545643.2345559015,2626297.5314873233,1921738.1174761765,2545643.2345559015
country_DJIBOUT,-2553641.704006188,-85218.31174496682,-2477092.1990250587,2553641.704006188,85218.31174496682,2477092.1990250587
main_activity_business,-2451731.7582091196,-510580.6979669693,-1962265.2678832808,2451731.7582091196,510580.6979669693,1962265.2678832808
info_source_Trade fair,2440267.7479084507,1149258.2470094434,2378175.983690371,2440267.7479084507,1149258.2470094434,2378175.983690371
country_COMORO,2412321.1661290387,19136.787899402974,1846655.7465646649,2412321.1661290387,19136.787899402974,1846655.7465646649
country_NEW ZEALAND,2182246.885226728,263328.387159702,2074575.055263481,2182246.885226728,263328.387159702,2074575.055263481
country_ROMANIA,-2171182.5699319523,-50711.51505497105,-2012492.7099729418,2171182.5699319523,50711.51505497105,2012492.7099729418
country_COLOMBIA,2134909.059623441,32536.62730421214,1870476.1874296395,2134909.059623441,32536.62730421214,1870476.1874296395
country_SLOVAKIA,-2087945.2405907095,-51058.34973500685,-1923490.0711858664,2087945.2405907095,51058.34973500685,1923490.0711858664
country_CZECH REPUBLIC,1965989.2571675987,140484.65901997595,1841517.2627655624,1965989.2571675987,140484.65901997595,1841517.2627655624
country_LEBANON,1964743.2153094006,33926.56320920813,1716734.6048759755,1964743.2153094006,33926.56320920813,1716734.6048759755
country_IRELAND,-1941995.4263575058,-514708.5617252977,-2002141.290343838,1941995.4263575058,514708.5617252977,2002141.290343838
country_SPAIN,-1875917.625979234,-1301484.382676385,-1949413.5584463603,1875917.625979234,1301484.382676385,1949413.5584463603
country_CAPE VERDE,-1851992.2945421198,-25688.607439696512,-1457313.5524668007,1851992.2945421198,25688.607439696512,1457313.5524668007
country_GREECE,-1824629.6059461564,-158865.88599905864,-1834263.1707578183,1824629.6059461564,158865.88599905864,1834263.1707578183
country_GHANA,1797431.0539355378,27978.245015661505,1468666.935429859,1797431.0539355378,27978.245015661505,1468666.935429859
main_activity_Cultural tourism,-1739904.0009871135,-859400.7981115473,-1259498.0514481496,1739904.0009871135,859400.7981115473,1259498.0514481496
country_FRANCE,-1727170.962089043,-1327865.8407792477,-1801708.0236068731,1727170.962089043,1327865.8407792477,1801708.0236068731
country_MYANMAR,1713150.8107310643,3919.274407222782,1129541.3451015358,1713150.8107310643,3919.274407222782,1129541.3451015358
country_MAURITIUS,1693428.0848992951,-2510.9127271153206,1322622.4265899926,1693428.0848992951,2510.9127271153206,1322622.4265899926
country_BELGIUM,-1663898.886664371,-654746.9079542912,-1731762.9454775923,1663898.886664371,654746.9079542912,1731762.9454775923
intercept,1651819.1889337061,1507424.0085307024,7084397.75219576,1651819.1889337061,1507424.0085307024,7084397.75219576
most_impressing_Satisfies and Hope Come Back,-1645929.6906674448,-367200.9216232373,-2259485.0701607773,1645929.6906674448,367200.9216232373,2259485.0701607773
country_BURUNDI,1592129.502952953,274233.8765283543,1494508.0469037702,1592129.502952953,274233.8765283543,1494508.0469037702
country_THAILAND,1584633.4834990224,14300.32335916519,1253859.7853905456,1584633.4834990224,14300.32335916519,1253859.7853905456
country_SRI LANKA,-1581312.5137285944,-54193.943269920106,-1500880.4007506594,1581312.5137285944,54193.943269920106,1500880.4007506594
tour_arrangement_Package Tour,1551931.4357049195,1477265.819160168,573380.118276784,1551931.4357049195,1477265.819160168,573380.118276784
country_UAE,1544339.4071579482,172080.25980777168,1440881.0986507814,1544339.4071579482,172080.25980777168,1440881.0986507814
country_ZAMBIA,1523428.0441922545,374434.3628378262,1427662.635749509,1523428.0441922545,374434.3628378262,1427662.635749509
country_ZIMBABWE,1522476.5909980042,403199.2249992042,1427911.7026327506,1522476.5909980042,403199.2249992042,1427911.7026327506
package_sightseeing_Yes,1475554.7988662778,1459424.878586371,898663.8911334198,1475554.7988662778,1459424.878586371,898663.8911334198
country_POLAND,1473244.2718038005,140791.5550725988,1362269.4231062017,1473244.2718038005,140791.5550725988,1362269.4231062017
package_transport_int_No,-1470761.3217267327,-1368500.2102703457,-1386739.164098025,1470761.3217267327,1368500.2102703457,1386739.164098025
country_NAMIBIA,-1452451.9299177248,-22651.93192891659,-1293038.7409944218,1452451.9299177248,22651.93192891659,1293038.7409944218
country_BRAZIL,-1440974.783219409,-183138.99588215986,-1472343.1420086469,1440974.783219409,183138.99588215986,1472343.1420086469
country_LESOTHO,1411617.7819938676,7435.913464296274,835441.6434579203,1411617.7819938676,7435.913464296274,835441.6434579203
package_transport_tz_Yes,1384035.5607139766,1311021.6302631563,676894.6572060063,1384035.5607139766,1311021.6302631563,676894.6572060063
purpose_Leisure and Holidays,1366345.7153943565,1347887.0939962452,988021.6917626034,1366345.7153943565,1347887.0939962452,988021.6917626034
package_accomodation_Yes,1342779.674274444,1257987.6513027584,555359.323039339,1342779.674274444,1257987.6513027584,555359.323039339
main_activity_Beach tourism,-1333521.4165825127,-398517.72779676353,-851274.0003463731,1333521.4165825127,398517.72779676353,851274.0003463731
country_DRC,1315536.3144703656,87535.11769598772,1209361.2706702044,1315536.3144703656,87535.11769598772,1209361.2706702044
country_SWEDEN,1313188.073652668,212639.1681519965,1218835.55107883,1313188.073652668,212639.1681519965,1218835.55107883
country_MALAYSIA,-1286992.2819043444,-294783.59184261196,-1348436.050291952,1286992.2819043444,294783.59184261196,1348436.050291952
age_group_1-24,-1286175.7293554212,-1109496.0588134446,-449554.00407879666,1286175.7293554212,1109496.0588134446,449554.00407879666
country_KOREA,1257385.5083899745,31100.449596918646,1128615.9700581965,1257385.5083899745,31100.449596918646,1128615.9700581965
total_female,1250697.3823219612,1272826.6845649972,1250182.783364145,1250697.3823219612,1272826.6845649972,1250182.783364145
country_KUWAIT,1226961.0211693347,28183.343554996507,908925.0568469896,1226961.0211693347,28183.343554996507,908925.0568469896
package_food_Yes,1200140.0830338516,1154794.7832604852,431209.9871376841,1200140.0830338516,1154794.7832604852,431209.9871376841
country_SUDAN,-1177188.048328754,-40812.043403349846,-1134305.6823461247,1177188.048328754,40812.043403349846,1134305.6823461247
package_insurance_Yes,1174256.342455385,1002793.5105044708,589693.9782541881,1174256.342455385,1002793.5105044708,589693.9782541881
"info_source_Travel, agent, tour operator",1152472.8991578957,1069862.8710383591,1093914.9068001136,1152472.8991578957,1069862.8710383591,1093914.9068001136
country_MALT,1139228.6808803787,20648.486353648266,891797.6589439055,1139228.6808803787,20648.486353648266,891797.6589439055
country_CONGO,1126289.0844730295,29839.416981448685,990405.6804408104,1126289.0844730295,29839.416981448685,990405.6804408104
country_UNITED KINGDOM,-1113178.4823027062,-1336899.8824056848,-1193743.3913052203,1113178.4823027062,1336899.8824056848,1193743.3913052203
country_ETHIOPIA,1107011.2175906608,7721.570574112065,931140.5076459345,1107011.2175906608,7721.570574112065,931140.5076459345
info_source_inflight magazines,-1087885.6522840913,-50178.291947766484,-1084584.5897458266,1087885.6522840913,50178.291947766484,1084584.5897458266
country_SWAZILAND,1075537.6262850896,26255.190256153743,873167.3910833346,1075537.6262850896,26255.190256153743,873167.3910833346
country_INDIA,1051842.959238114,88181.85800986673,956303.2097557489,1051842.959238114,88181.85800986673,956303.2097557489
age_group_25-44,-1040122.829009728,-931983.3057912323,-202893.4429587985,1040122.829009728,931983.3057912323,202893.4429587985
package_guided_tour_No,1022788.116245651,858710.9703788526,127644.12946087086,1022788.116245651,858710.9703788526,127644.12946087086
country_JAPAN,-1010136.9509268049,-591447.9820322174,-1086510.4454749892,1010136.9509268049,591447.9820322174,1086510.4454749892
country_SERBIA,1009492.387268042,10352.383184299102,845502.4785546005,1009492.387268042,10352.383184299102,845502.4785546005
country_PORTUGAL,-1005565.3352507842,-79020.07237094687,-1037599.8403620549,1005565.3352507842,79020.07237094687,1037599.8403620549
country_SWIZERLAND,971891.8644176484,257844.3345809133,886962.0192313249,971891.8644176484,257844.3345809133,886962.0192313249
first_trip_tz_Yes,959555.7533085077,886777.7376740141,86656.6057580202,959555.7533085077,886777.7376740141,86656.6057580202
night_zanzibar,943795.5474568589,815412.6973871202,941662.8122911004,943795.5474568589,815412.6973871202,941662.8122911004
payment_mode_Credit Card,938130.1671546716,1375556.3629615153,1323824.4827382914,938130.1671546716,1375556.3629615153,1323824.4827382914
country_TURKEY,-915514.7723824577,-79923.33099152974,-901151.2888981998,915514.7723824577,79923.33099152974,901151.2888981998
info_source_Tanzania Mission Abroad,-895470.496868216,-385104.2563122314,-945418.6099660042,895470.496868216,385104.2563122314,945418.6099660042
most_impressing_Friendly People,866873.7726370418,742088.6824821963,234467.5310747107,866873.7726370418,742088.6824821963,234467.5310747107
country_NIGERIA,854180.324942674,-9874.308666494375,640858.7502422307,854180.324942674,9874.308666494375,640858.7502422307
night_mainland,822924.9382553906,858742.9510392515,823160.6858280471,822924.9382553906,858742.9510392515,823160.6858280471
most_impressing_No comments,771986.9970436292,462668.05330297106,138362.73495279797,771986.9970436292,462668.05330297106,138362.73495279797
purpose_Volunteering,706460.7886740288,128572.38178736076,315355.5852171112,706460.7886740288,128572.38178736076,315355.5852171112
purpose_Meetings and Conference,-699191.2340247177,-392963.6511329257,-1063009.5430103368,699191.2340247177,392963.6511329257,1063009.5430103368
first_trip_tz_No,692263.4356252889,620646.2708566497,-179455.5379777232,692263.4356252889,620646.2708566497,179455.5379777232
age_group_45-64,659771.4385779167,781584.6583652053,1491797.4273585763,659771.4385779167,781584.6583652053,1491797.4273585763
"most_impressing_Wonderful Country, Landscape, Nature",641775.6011212403,206219.70940578045,3565.107524083848,641775.6011212403,206219.70940578045,3565.107524083848
country_LUXEMBOURG,-630059.5063159788,-28711.783029558028,-463502.303207478,630059.5063159788,28711.783029558028,463502.303207478
most_impressing_Good service,629949.3119486102,481176.20373936277,0.0,629949.3119486102,481176.20373936277,0.0
package_guided_tour_Yes,629031.0726880345,648713.0381520258,-268382.0760729771,629031.0726880345,648713.0381520258,268382.0760729771
country_MOZAMBIQUE,627625.0879066046,851.6637645786221,479096.451330354,627625.0879066046,851.6637645786221,479096.451330354
payment_mode_Cash,-589793.9574135644,-95178.17884039135,-199898.0719129571,589793.9574135644,95178.17884039135,199898.0719129571
country_MONTENEGRO,-581187.2051859868,-11698.986393704048,-179588.4887734158,581187.2051859868,11698.986393704048,179588.4887734158
total_male,572334.1619315892,653266.5488126813,573690.2199839551,572334.1619315892,653266.5488126813,573690.2199839551
main_activity_Hunting tourism,-546592.0808359863,124718.36358992342,-67616.11179578117,546592.0808359863,124718.36358992342,67616.11179578117
purpose_Other,540103.0424669551,322922.0453659723,170689.6760347915,540103.0424669551,322922.0453659723,170689.6760347915
country_ESTONIA,539439.2142372548,-3964.28305176524,0.0,539439.2142372548,3964.28305176524,0.0
most_impressing_ Wildlife,518576.2676694235,327682.9049639437,-114095.99791912,518576.2676694235,327682.9049639437,114095.99791912
travel_with_Children,-490145.57756246673,-226811.85505042382,-385665.45387329283,490145.57756246673,226811.85505042382,385665.45387329283
package_insurance_No,477562.84647823544,504630.4980262144,-105534.83798128902,477562.84647823544,504630.4980262144,105534.83798128902
main_activity_Mountain climbing,-475674.4547714327,42687.299972371315,-0.0,475674.4547714327,42687.299972371315,0.0
main_activity_Wildlife tourism,464311.50154491793,1139469.5873614992,942956.2098683469,464311.50154491793,1139469.5873614992,942956.2098683469
package_food_No,451679.1058998747,352629.22527026903,-323407.49035325093,451679.1058998747,352629.22527026903,323407.49035325093
country_NETHERLANDS,-415844.45255562104,-353126.73115867045,-489955.9855602755,415844.45255562104,353126.73115867045,489955.9855602755
country_OMAN,-411903.7565815281,-269637.5336376766,-481452.2527414767,411903.7565815281,269637.5336376766,481452.2527414767
main_activity_Conference tourism,403692.31378850434,736938.556524666,880105.4016955239,403692.31378850434,736938.556524666,880105.4016955239
country_UKRAIN,-398417.28597034933,-14600.156186892771,-233756.35465033614,398417.28597034933,14600.156186892771,233756.35465033614
purpose_Business,-382228.7516821567,-51670.97493018348,-751894.5004364022,382228.7516821567,51670.97493018348,751894.5004364022
purpose_Visiting Friends and Relatives,375973.1590639008,294607.57806020457,0.0,375973.1590639008,294607.57806020457,0.0
"info_source_Radio, TV, Web",-327755.9275424965,-261637.59646399168,-382708.3886986536,327755.9275424965,261637.59646399168,382708.3886986536
country_RWANDA,313730.61207721056,-121360.11451048513,213325.37558996901,313730.61207721056,121360.11451048513,213325.37558996901
package_accomodation_No,309039.51465925155,249436.35722803845,-471052.2774588098,309039.51465925155,249436.35722803845,471052.2774588098
country_KENYA,-300140.0740137957,-750534.6184724919,-387742.4409832658,300140.0740137957,750534.6184724919,387742.4409832658
package_transport_tz_No,267783.6282198457,196402.3782674217,-438277.11617657915,267783.6282198457,196402.3782674217,438277.11617657915
purpose_Scientific and Academic,-255643.53095864924,-141930.46461596582,-626798.2861158584,255643.53095864924,141930.46461596582,626798.2861158584
country_BURGARIA,239308.7883851648,-10971.433925336525,0.0,239308.7883851648,10971.433925336525,0.0
country_GERMANY,-218431.2728703576,-349504.6852015174,-294332.4168842226,218431.2728703576,349504.6852015174,294332.4168842226
country_UGANDA,210876.33661836945,-353387.48387585796,117716.51751636529,210876.33661836945,353387.48387585796,117716.51751636529
country_CHINA,-206664.59759295918,-393536.8686514285,-283591.22143117903,206664.59759295918,393536.8686514285,283591.22143117903
main_activity_Bird watching,204090.9077821998,271322.6943727016,675189.417482177,204090.9077821998,271322.6943727016,675189.417482177
"info_source_Friends, relatives",200136.9848307129,89745.14291391887,141469.13614902878,200136.9848307129,89745.14291391887,141469.13614902878
package_sightseeing_No,176264.39006738784,47999.129944439075,-403437.5407619464,176264.39006738784,47999.129944439075,403437.5407619464
country_LATVIA,173981.0444655541,-4977.567577620104,0.0,173981.0444655541,4977.567577620104,0.0
country_SINGAPORE,-150135.2306806448,5033.9467677235225,-149357.56658766724,150135.2306806448,5033.9467677235225,149357.56658766724
country_MALAWI,-135381.3332042669,-140417.67494389287,-204118.77328302045,135381.3332042669,140417.67494389287,204118.77328302045
most_impressing_Excellent Experience,-131413.07081872795,-345210.62374029576,-762403.3207670822,131413.07081872795,345210.62374029576,762403.3207670822
country_TAIWAN,-122642.03373962526,-51236.12468964785,-147600.38569502698,122642.03373962526,51236.12468964785,147600.38569502698
country_EGYPT,114984.4838705145,-36113.49960276924,0.0,114984.4838705145,36113.49960276924,0.0
"info_source_Newspaper, magazines,brochures",111271.01346222078,38561.75293109371,50290.22703513561,111271.01346222078,38561.75293109371,50290.22703513561
tour_arrangement_Independent,99887.75322885113,30158.189370481636,-882068.4162565855,99887.75322885113,30158.189370481636,882068.4162565855
travel_with_Spouse,-98402.64307670761,63594.986072591964,-0.0,98402.64307670761,63594.986072591964,0.0
country_AUSTRIA,75093.0985798249,-85612.68147593616,-0.0,75093.0985798249,85612.68147593616,0.0
country_NORWAY,69500.91620332422,-87860.58463852055,-0.0,69500.91620332422,87860.58463852055,0.0
info_source_others,58782.62026936002,-143083.86063807487,-3.580365101901852e-10,58782.62026936002,143083.86063807487,3.580365101901852e-10
country_FINLAND,-55247.326750523556,-60065.95163464047,-75396.71329377824,55247.326750523556,60065.95163464047,75396.71329377824
travel_with_Friends/Relatives,-15841.753730865195,173197.3378946947,83805.73323866328,15841.753730865195,173197.3378946947,83805.73323866328
country_UNITED ARAB EMIRATES,-129.69629619596526,-17334.109224494925,-39792.19846555469,129.69629619596526,17334.109224494925,39792.19846555469
country_BANGLADESH,0.0,0.0,0.0,0.0,0.0,0.0
country_BOSNIA,0.0,0.0,0.0,0.0,0.0,0.0
country_BOTSWANA,0.0,0.0,0.0,0.0,0.0,0.0
country_BULGARIA,0.0,0.0,0.0,0.0,0.0,0.0
country_GUINEA,0.0,0.0,0.0,0.0,0.0,0.0
country_HAITI,0.0,0.0,0.0,0.0,0.0,0.0
country_JAMAICA,0.0,0.0,0.0,0.0,0.0,0.0
country_LIBERIA,0.0,0.0,0.0,0.0,0.0,0.0
country_MACEDONIA,0.0,0.0,0.0,0.0,0.0,0.0
country_PERU,0.0,0.0,0.0,0.0,0.0,0.0
country_SAUD ARABIA,0.0,0.0,0.0,0.0,0.0,0.0
country_SOMALI,0.0,0.0,0.0,0.0,0.0,0.0
country_VIETNAM,0.0,0.0,0.0,0.0,0.0,0.0
age_group_24-Jan,0.0,0.0,0.0,0.0,0.0,0.0
